ID,Text,Comment
Building.PipeBox.DisplayName,Box with pipe,
Building.PipeStraight.DisplayName,Pipe Straight,
Building.PipeTurn.DisplayName,Pipe Turn,
Building.PipeTIntersection.DisplayName,Pipe T Intersection,
Building.PipeXIntersection.DisplayName,Pipe X Intersection,
Building.PipeUpward.DisplayName,Upward Pipe,
Building.PipeVertical.DisplayName,Vertical Pipe,
Building.PipeDownward.DisplayName,Downward Pipe,
Building.PipeBox.Description,A pipe in a waterproof block,
Building.PipeValve.DisplayName,Pipe Irrigation,
Building.WaterPump.DisplayName,Pipe Irrigation,
Building.PipeGeneric.Description,Transfers water,
Building.PipeValve.Description,Transfers water when not submerged,
Building.WaterPump.Description,Transfers water using power,